+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="0"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=false actor_rollout_ref.ref.megatron.response_only_lm_head=false
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '0'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 22:27:13,982	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 22.08it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 22.03it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 22.71it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 22.29it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 23.08it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 22.43it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 22.71it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 21.76it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 18.64it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  61%|██████    | 31/51 [00:01<00:01, 18.41it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 19.80it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 19.92it/s]
[36m(vLLMHttpServer pid=3592107)[0m (Worker_TP0 pid=3592911) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.48it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  67%|██████▋   | 34/51 [00:01<00:00, 19.75it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.18it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 20.68it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.08it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 21.30it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.56it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 21.81it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 21.44it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.80it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 19.57it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  57%|█████▋    | 20/35 [00:00<00:00, 20.20it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 19.03it/s]
[36m(vLLMHttpServer pid=3592108)[0m (Worker_TP0 pid=3592888) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:02, 15.34it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  66%|██████▌   | 23/35 [00:01<00:00, 16.63it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 19.84it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  74%|███████▍  | 26/35 [00:01<00:00, 18.41it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 21.20it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 19.93it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 22.02it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 21.29it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 22.53it/s]
[36m(vLLMHttpServer pid=3592107)[0m Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 22.23it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 21.10it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 22.92it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  57%|█████▋    | 20/35 [00:00<00:00, 22.87it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  66%|██████▌   | 23/35 [00:01<00:00, 22.84it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  74%|███████▍  | 26/35 [00:01<00:00, 22.92it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 23.37it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 23.68it/s]
[36m(vLLMHttpServer pid=3592108)[0m Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 23.98it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 22.78it/s]
[36m(vLLMHttpServer pid=3592107)[0m WARNING 09-10 22:30:20 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3592107)[0m WARNING 09-10 22:30:20 [model.py:1509] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 0.95, 'max_tokens': 4096}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=3592108)[0m WARNING 09-10 22:30:21 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3592108)[0m WARNING 09-10 22:30:21 [model.py:1509] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 0.95, 'max_tokens': 4096}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunnerV1 pid=3586571)[0m LLMServerManager: ['10.90.67.85:43369', '10.90.67.85:39575']
[36m(TaskRunnerV1 pid=3586571)[0m INFO:2026-09-10 22:30:22,129:checkpoint engine manager initialized
[36m(TaskRunnerV1 pid=3586571)[0m INFO:2026-09-10 22:30:23,532:all initialize finished, ready to fit
[36m(WorkerDict pid=3588516)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588516)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588521)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588521)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588520)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588520)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588519)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588519)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588517)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588517)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588518)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588518)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588522)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588522)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588523)[0m /home/p00938733/verl-090/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=3588523)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(WorkerDict pid=3588516)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=3588518)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:30:24 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592108)[0m (EngineCore pid=3592681) WARNING 09-10 22:30:24 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(WorkerDict pid=3588517)[0m NCCL version 2.28.9+cuda12.9
[36m(WorkerDict pid=3588520)[0m NCCL version 2.28.9+cuda12.9
[36m(GlobalRequestLoadBalancer pid=3594711)[0m W0910 22:30:30.712000 3594711 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(GlobalRequestLoadBalancer pid=3594711)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=3588516)[0m Converting to HuggingFace ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00 (291/291) Qwen3Bridge
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:30:51 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592108)[0m (EngineCore pid=3592681) WARNING 09-10 22:30:51 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592107)[0m (EngineCore pid=3592693) WARNING 09-10 22:30:53 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3592108)[0m (EngineCore pid=3592681) WARNING 09-10 22:30:53 [scheduler.py:1948] reset_connector called but no KV connector is configured.
[36m(TaskRunnerV1 pid=3586571)[0m Training Progress:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(TaskRunnerV1 pid=3586571)[0m [RolloutTqSkip()] [33mInjected 16 cached trajectories from step 1 (4 prompts x 4) into TQ partition 'train' at current step 1[0m
[36m(WorkerDict pid=3588516)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3588521)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3588520)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3588519)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3588517)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3588518)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3588522)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3588523)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(WorkerDict pid=3588516)[0m [rank0]:W0910 22:30:56.358000 3588516 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=3588519)[0m [rank2]:W0910 22:30:56.292000 3588519 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=3588517)[0m [rank1]:W0910 22:30:56.308000 3588517 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=3588523)[0m NCCL version 2.28.9+cuda12.9
[36m(WorkerDict pid=3588520)[0m [rank3]:W0910 22:30:56.463000 3588520 torch/fx/_symbolic_trace.py:53] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=3588521)[0m NCCL version 2.28.9+cuda12.9
[36m(WorkerDict pid=3588517)[0m WARNING:2026-09-10 22:30:56,633:flash-attn v4 may provide important feature support or performance improvement. Please install flash-attn v4 by 
[36m(WorkerDict pid=3588517)[0m pip install flash-attn-4==4.0.0b11 nvidia-cutlass-dsl[cu13]
[36m(WorkerDict pid=3588520)[0m WARNING:2026-09-10 22:30:56,729:flash-attn v4 may provide important feature support or performance improvement. Please install flash-attn v4 by 
[36m(WorkerDict pid=3588520)[0m pip install flash-attn-4==4.0.0b11 nvidia-cutlass-dsl[cu13]
[36m(WorkerDict pid=3588519)[0m WARNING:2026-09-10 22:30:56,719:flash-attn v4 may provide important feature support or performance improvement. Please install flash-attn v4 by 
[36m(WorkerDict pid=3588519)[0m pip install flash-attn-4==4.0.0b11 nvidia-cutlass-dsl[cu13]
[36m(WorkerDict pid=3588519)[0m [rank2]:[W910 22:31:01.567952072 ProcessGroupNCCL.cpp:4094] Warning: An unbatched P2P op (send/recv) was called on this ProcessGroup with size 2.  In lazy initialization mode, this will result in a new 2-rank NCCL communicator to be created. (function operator())
[36m(WorkerDict pid=3588522)[0m [rank6]:[W910 22:31:01.570933913 ProcessGroupNCCL.cpp:4094] Warning: An unbatched P2P op (send/recv) was called on this ProcessGroup with size 2.  In lazy initialization mode, this will result in a new 2-rank NCCL communicator to be created. (function operator())
[36m(pid=3595431)[0m WARNING:2026-09-10 22:31:06,093:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=3595431)[0m /home/p00938733/verl-090/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=3595431)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=3595431)[0m /home/p00938733/verl-090/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=3595431)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=3595431)[0m /home/p00938733/verl-090/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=3595431)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=3595428)[0m WARNING:2026-09-10 22:31:11,681:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=3595428)[0m /home/p00938733/verl-090/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=3595428)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=3595428)[0m /home/p00938733/verl-090/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=3595428)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
